sales_data_id,sale_date,sales_amount,Temperature,day_of_year,Day,Month,Year
1,2022-11-05,6552.0,31.0,309,5,11,2022
2,2022-11-06,10612.535779816513,32.0,310,6,11,2022
3,2022-11-07,14690.0,32.0,311,7,11,2022
4,2022-11-08,14277.0,33.0,312,8,11,2022
5,2022-11-09,8160.0,33.0,313,9,11,2022
6,2022-11-10,5881.0,33.0,314,10,11,2022
7,2022-11-11,8310.0,34.0,315,11,11,2022
8,2022-11-12,10366.0,34.0,316,12,11,2022
9,2022-11-13,10612.535779816513,34.0,317,13,11,2022
10,2022-11-14,4854.0,33.0,318,14,11,2022
11,2022-11-15,8518.0,33.0,319,15,11,2022
12,2022-11-16,4587.0,33.0,320,16,11,2022
13,2022-11-17,9639.0,35.0,321,17,11,2022
14,2022-11-18,9045.0,33.0,322,18,11,2022
15,2022-11-19,11350.0,33.0,323,19,11,2022
16,2022-11-20,10612.535779816513,31.0,324,20,11,2022
17,2022-11-21,8197.0,32.0,325,21,11,2022
18,2022-11-22,7541.0,33.0,326,22,11,2022
19,2022-11-23,10762.0,32.0,327,23,11,2022
20,2022-11-24,2088.0,30.0,328,24,11,2022
21,2022-11-25,8306.0,31.0,329,25,11,2022
22,2022-11-26,5025.0,31.0,330,26,11,2022
23,2022-11-27,10612.535779816513,32.0,331,27,11,2022
24,2022-11-28,10233.0,33.0,332,28,11,2022
25,2022-11-29,4003.0,34.0,333,29,11,2022
26,2022-11-30,10766.0,34.0,334,30,11,2022
27,2022-12-01,11775.0,32.0,335,1,12,2022
28,2022-12-02,9852.0,33.0,336,2,12,2022
29,2022-12-03,13751.0,31.0,337,3,12,2022
30,2022-12-04,10612.535779816513,32.0,338,4,12,2022
31,2022-12-05,6764.0,32.0,339,5,12,2022
32,2022-12-06,8155.0,32.0,340,6,12,2022
33,2022-12-07,6890.0,32.0,341,7,12,2022
34,2022-12-08,7963.0,33.0,342,8,12,2022
35,2022-12-09,6058.0,32.0,343,9,12,2022
36,2022-12-10,10112.0,33.0,344,10,12,2022
37,2022-12-11,11051.0,33.0,345,11,12,2022
38,2022-12-12,10612.535779816513,32.0,346,12,12,2022
39,2022-12-13,12825.0,29.0,347,13,12,2022
40,2022-12-14,7969.0,29.0,348,14,12,2022
41,2022-12-15,10451.0,30.0,349,15,12,2022
42,2022-12-16,8243.0,31.0,350,16,12,2022
